RestaurantID,CuisineID,CuisineSequence
106343,13,1
106344,13,1
106345,4,1
106345,2,2
106346,2,1
106346,21,2
106347,22,1
106347,13,2
106348,3,1
106348,4,2
106349,3,1
106349,7,2
106350,9,1
106350,1,2
106351,12,1
106351,2,2
106352,14,1
106352,9,2
106352,6,3
106353,15,1
106354,9,1
106354,8,2
106354,10,3
106355,21,1
106355,10,2
106356,14,1
106356,11,2
106357,14,1
106358,12,1
106358,2,2
106359,7,1
106359,10,2
106360,16,1
106360,22,2
106361,3,1
106361,14,2
106362,17,1
106363,19,1
106364,7,1
106364,18,2
106365,16,1
106365,11,2
106366,21,1
106367,16,1
106367,11,2
106368,6,1
106368,2,2
106369,3,1
106370,11,1
106370,6,2
106371,17,1
106371,6,2
106371,8,3
106372,4,1
106373,9,1
106374,1,1
106374,22,2
106375,5,1
106376,16,1
106376,15,2
106377,10,1
106377,21,2
106378,8,1
106378,5,2
106379,10,1
106379,12,2
106380,17,1
106380,14,2
106381,16,1
106381,21,2
106381,10,3
106382,2,1
106382,10,2
106383,16,1
106383,15,2
106383,5,3
106384,21,1
106385,9,1
106385,20,2
106386,17,1
106386,7,2
106387,10,1
106387,4,2
106388,1,1
106388,14,2
106389,22,1
106390,1,1
106390,2,2
106391,15,1
106391,18,2
106392,6,1
106393,6,1
106393,19,2
106394,3,1
106394,13,2
106395,5,1
106395,4,2
106396,5,1
106397,17,1
106398,20,1
106399,2,1
106400,6,1
106400,10,2
106400,17,3
106401,1,1
106401,11,2
106402,16,1
106402,19,2
106403,3,1
106403,12,2
106404,17,1
106404,9,2
106405,22,1
106406,13,1
106406,12,2
106406,4,3
106407,8,1
106407,10,2
106408,9,1
106409,15,1
106410,17,1
106410,1,2
106411,21,1
106412,8,1
106413,20,1
106413,21,2
106414,11,1
106415,18,1
106415,21,2
106415,9,3
106416,20,1
106416,1,2
106417,7,1
106417,4,2
106418,6,1
106419,4,1
106420,6,1
106420,13,2
106421,5,1
106422,22,1
106423,11,1
106423,9,2
106424,16,1
106425,17,1
106425,19,2
106425,7,3
106426,21,1
106426,15,2
106427,2,1
106428,1,1
106429,20,1
106430,21,1
106431,21,1
106431,13,2
106432,13,1
106432,22,2
106432,7,3
106433,13,1
106434,9,1
106435,7,1
106435,5,2
106436,15,1
106437,16,1
106438,2,1
106438,9,2
106439,2,1
106439,16,2
106440,21,1
106440,8,2
106441,17,1
106442,22,1
106442,11,2
106443,21,1
106444,19,1
106445,7,1
106445,13,2
106446,4,1
106446,17,2
106447,9,1
106448,22,1
106449,18,1
106449,22,2
106450,17,1
106451,15,1
106451,19,2
106451,5,3
106452,13,1
106452,5,2
106453,1,1
106453,4,2
106454,12,1
106455,20,1
106456,11,1
106456,6,2
106457,10,1
106457,15,2
106458,18,1
106458,16,2
106459,12,1
106459,21,2
106459,11,3
106460,7,1
106460,3,2
106461,15,1
106461,19,2
106461,8,3
106462,22,1
106463,10,1
106464,11,1
106464,13,2
106465,20,1
106465,14,2
106466,15,1
106466,13,2
106467,2,1
106468,1,1
106469,2,1
106469,6,2
106470,14,1
106470,10,2
106471,19,1
106471,12,2
106472,17,1
106472,22,2
106473,15,1
106473,2,2
106473,1,3
106474,21,1
106475,11,1
106476,21,1
106477,21,1
106478,7,1
106478,4,2
106479,1,1
106479,11,2
106480,16,1
106480,13,2
106481,7,1
106481,6,2
106481,18,3
106482,19,1
106483,22,1
106483,6,2
106484,16,1
106484,10,2
106485,13,1
106485,6,2
106486,17,1
106487,16,1
106487,11,2
106488,3,1
106489,12,1
106489,6,2
106490,7,1
106490,18,2
106491,22,1
106491,1,2
106492,15,1
106493,4,1
106493,10,2
106494,10,1
106494,9,2
106495,9,1
106495,4,2
106496,19,1
106496,13,2
106497,11,1
106497,22,2
106498,21,1
106498,13,2
106499,9,1
106500,18,1
106500,9,2
106501,19,1
106502,5,1
106502,16,2
106502,15,3
106503,3,1
106503,12,2
106503,15,3
106504,8,1
106504,22,2
106505,17,1
106505,11,2
106506,15,1
106507,22,1
106508,18,1
106509,3,1
106510,4,1
106510,1,2
106511,3,1
106511,21,2
106511,18,3
106512,5,1
106513,16,1
106513,12,2
106513,19,3
106514,9,1
106515,12,1
106515,14,2
106516,3,1
106517,13,1
106517,15,2
106518,1,1
106518,3,2
106519,2,1
106519,9,2
106520,1,1
106521,1,1
106521,6,2
106522,12,1
106523,13,1
106524,15,1
106524,12,2
106525,21,1
106526,13,1
106526,12,2
106527,7,1
106527,5,2
106528,16,1
106528,10,2
106529,2,1
106530,14,1
106531,20,1
106531,1,2
106532,5,1
106532,8,2
106533,20,1
106534,14,1
106534,6,2
106535,16,1
106536,14,1
106536,4,2
106537,11,1
106537,8,2
106538,15,1
106538,8,2
106539,1,1
106539,11,2
106540,10,1
106541,20,1
106542,16,1
106543,3,1
106543,21,2
106544,14,1
106544,5,2
106545,2,1
106545,19,2
106546,13,1
106546,4,2
106547,2,1
106548,2,1
106549,4,1
106550,2,1
106551,15,1
106552,19,1
106553,4,1
106554,22,1
106555,21,1
106555,22,2
106556,20,1
106557,7,1
106558,19,1
106559,14,1
106559,15,2
106559,2,3
106560,20,1
106560,13,2
106561,18,1
106561,15,2
106562,14,1
106563,5,1
106563,20,2
106564,17,1
106564,8,2
106565,22,1
106566,18,1
106566,17,2
106567,16,1
106568,19,1
106569,17,1
106569,5,2
106570,7,1
106571,20,1
106572,17,1
106573,18,1
106573,22,2
106574,6,1
106575,9,1
106576,6,1
106576,8,2
106576,1,3
106577,2,1
106577,19,2
106578,3,1
106578,11,2
106579,11,1
106580,12,1
106580,1,2
106581,7,1
106582,7,1
106582,13,2
106583,5,1
106584,3,1
106584,11,2
106585,17,1
106586,9,1
106586,1,2
106586,18,3
106587,18,1
106588,10,1
106589,13,1
106589,10,2
106590,21,1
106590,4,2
106590,8,3
106591,14,1
106592,2,1
106592,19,2
106593,21,1
106594,7,1
106595,12,1
106595,19,2
106596,8,1
106597,18,1
106598,8,1
106599,21,1
106600,3,1
106600,12,2
106601,3,1
106602,13,1
106602,19,2
106603,1,1
106603,9,2
106604,20,1
106604,2,2
106605,10,1
106606,9,1
106607,12,1
106608,18,1
106608,3,2
106609,20,1
106610,20,1
106610,9,2
106611,16,1
106611,18,2
106612,3,1
106612,21,2
106613,20,1
106613,22,2
106613,6,3
106614,18,1
106615,1,1
106615,20,2
106616,14,1
106616,22,2
106617,14,1
106618,17,1
106618,3,2
106619,10,1
106619,3,2
106620,21,1
106621,13,1
106622,16,1
106623,22,1
106623,5,2
106624,9,1
106624,6,2
106625,14,1
106625,16,2
106625,2,3
106626,1,1
106626,11,2
106627,12,1
106627,18,2
106628,22,1
106629,20,1
106630,16,1
106630,22,2
106631,11,1
106631,16,2
106632,1,1
106633,2,1
106634,12,1
106635,17,1
106636,3,1
106636,15,2
106637,18,1
106638,6,1
106638,5,2
106639,20,1
106639,10,2
106640,15,1
106640,14,2
106641,4,1
106642,19,1
106642,12,2
106643,7,1
106643,6,2
106644,3,1
106644,20,2
106644,19,3
106645,1,1
106646,13,1
106647,9,1
106648,5,1
106648,15,2
106648,16,3
106649,16,1
106649,2,2
106650,19,1
106650,10,2
106651,6,1
106651,14,2
106652,8,1
106652,20,2
106653,12,1
106653,9,2
106654,9,1
106655,6,1
106656,17,1
106657,4,1
106657,11,2
106658,11,1
106658,16,2
106659,9,1
106660,22,1
106660,12,2
106661,4,1
106661,7,2
106662,12,1
106662,8,2
106663,7,1
106664,1,1
106665,7,1
106665,20,2
106666,4,1
106666,15,2
106667,6,1
106668,5,1
106668,22,2
106669,8,1
106669,5,2
106669,9,3
106670,5,1
106671,7,1
106672,16,1
106672,19,2
106673,11,1
106673,14,2
106674,1,1
106675,8,1
106675,12,2
106676,14,1
106677,11,1
106677,17,2
106678,10,1
106679,6,1
106679,20,2
106680,2,1
106680,16,2
106681,18,1
106681,6,2
106682,6,1
106682,12,2
106683,17,1
106683,15,2
106684,19,1
106684,7,2
106685,15,1
106685,1,2
106686,6,1
106686,21,2
106687,17,1
106687,15,2
106688,13,1
106688,1,2
106689,12,1
106689,18,2
106690,22,1
106691,5,1
106692,22,1
106692,3,2
106693,15,1
106693,12,2
106693,1,3
106694,12,1
106695,5,1
106696,15,1
106696,1,2
106697,7,1
106697,10,2
106697,4,3
106698,10,1
106698,15,2
106699,11,1
106700,18,1
106700,17,2
106701,14,1
106701,7,2
106702,3,1
106702,8,2
106703,19,1
106703,18,2
106703,16,3
106704,1,1
106705,11,1
106705,8,2
106706,18,1
106706,19,2
106707,3,1
106707,6,2
106708,21,1
106708,8,2
106709,20,1
106709,13,2
106709,11,3
106710,12,1
106711,21,1
106711,16,2
106712,13,1
106712,9,2
106713,11,1
106713,4,2
106714,11,1
106715,5,1
106715,6,2
106715,1,3
106716,22,1
106716,7,2
106717,14,1
106717,9,2
106718,5,1
106718,19,2
106719,13,1
106719,4,2
106720,2,1
106721,18,1
106722,13,1
106722,2,2
106723,14,1
106723,19,2
106723,21,3
106724,20,1
106725,3,1
106726,13,1
106727,17,1
106727,7,2
106728,5,1
106728,20,2
106729,13,1
106730,19,1
106731,13,1
106731,1,2
106732,6,1
106733,12,1
106733,16,2
106734,4,1
106734,2,2
106735,21,1
106736,1,1
106737,20,1
106738,21,1
106739,6,1
106739,11,2
106740,22,1
106740,19,2
106741,10,1
106742,7,1
106743,18,1
106744,20,1
106744,19,2
106745,1,1
106745,22,2
106746,18,1
106746,17,2
106746,13,3
106747,17,1
106747,3,2
106748,1,1
106749,10,1
106750,6,1
106750,7,2
106751,1,1
106751,8,2
106752,14,1
106752,17,2
106753,21,1
106754,18,1
106755,10,1
106755,9,2
106756,9,1
106756,7,2
106757,16,1
106757,5,2
106758,7,1
106758,6,2
106759,16,1
106760,14,1
106760,7,2
106760,18,3
106761,8,1
106761,3,2
106762,3,1
106762,22,2
106763,2,1
106763,10,2
106763,8,3
106764,10,1
106764,8,2
106765,19,1
106766,19,1
106766,16,2
106766,11,3
106767,13,1
106767,17,2
106767,9,3
106768,18,1
106769,2,1
106770,17,1
106771,16,1
106771,9,2
106772,20,1
106773,8,1
106774,6,1
106775,12,1
106775,20,2
106775,15,3
106776,1,1
106777,5,1
106778,4,1
106778,5,2
106779,17,1
106780,1,1
106781,8,1
106782,16,1
106782,11,2
106783,18,1
106783,3,2
106784,18,1
106784,11,2
106785,6,1
106785,1,2
106786,1,1
106787,4,1
106787,13,2
106788,15,1
106789,13,1
106790,19,1
106791,19,1
106792,4,1
106793,1,1
106793,3,2
106793,15,3
106794,6,1
106794,11,2
106795,13,1
106796,6,1
106796,5,2
106797,21,1
106798,7,1
106799,2,1
106799,6,2
106800,19,1
106801,18,1
106801,3,2
106802,10,1
106802,1,2
106803,9,1
106804,13,1
106805,8,1
106806,2,1
106806,15,2
106807,16,1
106807,6,2
106808,10,1
106809,19,1
106810,1,1
106810,14,2
106810,7,3
106811,12,1
106811,8,2
106812,7,1
106813,4,1
106814,6,1
106814,14,2
106814,5,3
106815,3,1
106816,19,1
106817,4,1
106818,2,1
106818,12,2
106819,11,1
106819,4,2
106820,22,1
106821,19,1
106822,7,1
106823,19,1
106824,5,1
106824,10,2
106825,16,1
106825,10,2
106825,3,3
106826,7,1
106826,11,2
106827,22,1
106827,14,2
106828,8,1
106829,2,1
106830,13,1
106831,17,1
106832,12,1
106832,16,2
106832,9,3
106833,20,1
106834,11,1
106835,1,1
106835,18,2
106836,13,1
106837,13,1
106838,2,1
106838,3,2
106839,14,1
106839,17,2
106840,4,1
106841,12,1
106842,1,1
106843,9,1
106844,12,1
106844,17,2
106845,10,1
106845,13,2
106846,10,1
106846,21,2
106847,4,1
106848,21,1
106848,20,2
106849,7,1
106850,4,1
106851,12,1
106852,17,1
106853,20,1
106853,1,2
106854,1,1
106855,4,1
106855,16,2
106856,2,1
106856,15,2
106857,4,1
106857,19,2
106857,6,3
106858,15,1
106859,12,1
106860,9,1
106860,13,2
106861,13,1
106862,22,1
106862,5,2
106863,17,1
106863,21,2
106864,7,1
106864,20,2
106864,22,3
106865,14,1
106866,21,1
106866,18,2
106867,21,1
106867,16,2
106868,6,1
106868,1,2
106869,1,1
106870,18,1
106871,3,1
106871,1,2
106871,8,3
106872,22,1
106873,10,1
106874,10,1
106874,3,2
106875,5,1
106876,16,1
106876,4,2
106877,19,1
106877,15,2
106878,11,1
106878,7,2
106878,3,3
106879,12,1
106879,19,2
106880,1,1
106881,2,1
106881,5,2
106881,21,3
106882,1,1
106882,14,2
106883,12,1
106883,10,2
106884,11,1
106885,9,1
106886,15,1
106887,19,1
106887,9,2
106888,21,1
106889,20,1
106890,17,1
106891,9,1
106891,11,2
106891,2,3
106892,4,1
106892,9,2
106893,22,1
106893,10,2
106894,5,1
106895,14,1
106895,1,2
106896,4,1
106897,14,1
106897,1,2
106898,12,1
106899,11,1
106900,7,1
106900,22,2
106901,7,1
106901,9,2
106902,15,1
106902,14,2
106903,6,1
106904,19,1
106904,12,2
106905,3,1
106906,9,1
106906,22,2
106907,13,1
106908,15,1
106909,12,1
106909,18,2
106910,6,1
106911,15,1
106911,7,2
106912,7,1
106912,20,2
106913,20,1
106913,21,2
106914,1,1
106914,18,2
106915,19,1
106916,22,1
106917,14,1
106917,4,2
106917,5,3
106918,13,1
106918,10,2
106919,14,1
106920,16,1
106920,13,2
106921,18,1
106922,13,1
106922,6,2
106923,2,1
106924,12,1
106924,2,2
106925,3,1
106925,21,2
106926,10,1
106926,8,2
106927,19,1
106927,5,2
106928,1,1
106929,19,1
106929,6,2
106930,4,1
106930,1,2
106931,12,1
106932,4,1
106932,9,2
106933,22,1
106934,11,1
106934,22,2
106935,1,1
106936,22,1
106937,18,1
106937,14,2
106938,19,1
106939,4,1
106940,19,1
106940,17,2
106941,12,1
106942,7,1
106943,2,1
106943,11,2
106944,14,1
106945,1,1
106945,22,2
106946,2,1
106946,8,2
106947,17,1
106947,10,2
106948,14,1
106949,15,1
106949,13,2
106950,3,1
106950,19,2
106951,4,1
106951,1,2
106952,16,1
106953,19,1
106953,15,2
106954,12,1
106955,10,1
106955,12,2
106955,9,3
106956,14,1
106957,4,1
106957,10,2
106958,15,1
106959,16,1
106959,7,2
106960,10,1
106960,8,2
106961,21,1
106962,12,1
106963,14,1
106964,20,1
106964,15,2
106965,19,1
106965,13,2
106966,14,1
106967,16,1
106968,9,1
106969,16,1
106969,2,2
106969,7,3
106970,21,1
106970,20,2
106971,22,1
106972,11,1
106972,14,2
106972,13,3
106973,22,1
106973,4,2
106974,9,1
106974,3,2
106974,22,3
106975,7,1
106976,15,1
106977,21,1
106978,5,1
106978,19,2
106979,15,1
106979,13,2
106980,18,1
106980,3,2
106981,14,1
106981,2,2
106982,21,1
106982,3,2
106982,19,3
106983,1,1
106984,9,1
106985,8,1
106986,8,1
106987,22,1
106988,8,1
106989,3,1
106989,7,2
106990,17,1
106990,9,2
106990,7,3
106991,7,1
106992,22,1
106993,4,1
106993,14,2
106994,5,1
106994,14,2
106995,4,1
106996,10,1
106996,15,2
106997,6,1
106998,7,1
106999,18,1
107000,8,1
107000,12,2
107001,9,1
107002,11,1
107002,12,2
107003,14,1
107003,10,2
107004,7,1
107005,4,1
107006,17,1
107006,18,2
107007,6,1
107008,8,1
107009,1,1
107010,21,1
107011,20,1
107011,9,2
107012,7,1
107013,10,1
107014,12,1
107014,16,2
107015,4,1
107015,13,2
107016,14,1
107017,17,1
107018,22,1
107018,9,2
107018,3,3
107019,20,1
107019,2,2
107020,22,1
107020,5,2
107021,13,1
107022,6,1
107022,18,2
107023,6,1
107023,14,2
107024,7,1
107025,13,1
107026,18,1
107027,14,1
107028,3,1
107028,9,2
107029,3,1
107029,17,2
107030,15,1
107031,5,1
107031,19,2
107031,7,3
107032,1,1
107032,10,2
107033,21,1
107034,21,1
107035,8,1
107035,9,2
107036,21,1
107036,3,2
107037,16,1
107038,19,1
107039,16,1
107040,14,1
107041,4,1
107041,7,2
107042,16,1
107042,21,2
107043,6,1
107044,18,1
107044,4,2
107045,12,1
107045,7,2
107046,6,1
107046,12,2
107047,18,1
107047,8,2
107048,6,1
107049,13,1
107050,14,1
107050,2,2
107051,8,1
107051,17,2
107052,16,1
107053,15,1
107053,13,2
107054,17,1
107055,20,1
107055,1,2
107056,14,1
107057,22,1
107057,9,2
107057,17,3
107058,1,1
107058,11,2
107059,8,1
107059,19,2
107060,16,1
107061,6,1
107061,17,2
107062,8,1
107062,15,2
107063,8,1
107063,20,2
107064,11,1
107064,21,2
107065,2,1
107065,18,2
107066,6,1
107066,15,2
107067,17,1
107067,4,2
107068,19,1
107069,19,1
107070,14,1
107071,5,1
107071,8,2
107072,6,1
107072,2,2
107072,15,3
107073,10,1
107074,14,1
107074,4,2
107075,3,1
107075,11,2
107076,22,1
107077,6,1
107077,8,2
107078,13,1
107078,16,2
107078,18,3
107079,22,1
107080,13,1
107080,16,2
107081,3,1
107082,3,1
107083,18,1
107083,1,2
107084,15,1
107085,6,1
107086,18,1
107087,14,1
107088,18,1
107089,17,1
107090,6,1
107091,15,1
107092,18,1
107092,14,2
107093,16,1
107093,8,2
107094,5,1
107094,15,2
107095,14,1
107096,14,1
107097,7,1
107097,20,2
107097,21,3
107098,21,1
107098,3,2
107099,14,1
107099,18,2
107100,19,1
107100,2,2
107101,16,1
107102,14,1
107103,9,1
107103,21,2
107104,14,1
107105,8,1
107106,16,1
107106,12,2
107107,3,1
107108,17,1
107108,9,2
107109,11,1
107110,16,1
107110,17,2
107111,5,1
107112,9,1
107112,11,2
107113,14,1
107113,3,2
107114,22,1
107114,17,2
107115,7,1
107115,15,2
107115,10,3
107116,19,1
107117,7,1
107117,20,2
107118,13,1
107118,2,2
107119,9,1
107120,1,1
107121,13,1
107122,2,1
107122,5,2
107123,16,1
107124,6,1
107124,20,2
107125,19,1
107126,3,1
107126,13,2
107127,1,1
107127,8,2
107128,14,1
107129,6,1
107130,1,1
107130,8,2
107131,17,1
107131,1,2
107132,16,1
107133,21,1
107134,20,1
107135,18,1
107135,1,2
107136,13,1
107136,11,2
107137,4,1
107138,14,1
107139,4,1
107139,20,2
107140,15,1
107140,1,2
107141,17,1
107141,7,2
107142,7,1
107142,22,2
107143,5,1
107144,2,1
107144,6,2
107145,12,1
107145,19,2
107146,12,1
107147,3,1
107147,13,2
107148,12,1
107149,16,1
107150,13,1
107151,5,1
107152,1,1
107152,22,2
107153,16,1
107153,22,2
107154,1,1
107154,11,2
107155,11,1
107156,16,1
107156,7,2
107156,17,3
107157,10,1
107157,4,2
107158,13,1
107159,1,1
107160,13,1
107160,4,2
107161,22,1
107162,22,1
107162,11,2
107163,3,1
107164,13,1
107165,6,1
107166,12,1
107167,15,1
107168,3,1
107168,17,2
107169,7,1
107170,13,1
107171,15,1
107171,11,2
107172,12,1
107173,1,1
107174,7,1
107175,6,1
107176,12,1
107177,17,1
107178,21,1
107178,10,2
107179,19,1
107179,14,2
107180,13,1
107180,2,2
107181,22,1
107181,4,2
107182,11,1
107182,17,2
107183,10,1
107183,4,2
107184,1,1
107185,8,1
107186,17,1
107186,15,2
107186,9,3
107187,5,1
107188,13,1
107188,4,2
107189,8,1
107189,15,2
107190,6,1
107190,21,2
107191,20,1
107191,7,2
107192,20,1
107192,21,2
107193,10,1
107193,7,2
107194,3,1
107194,22,2
107194,6,3
107195,7,1
107196,11,1
107197,15,1
107198,20,1
107198,1,2
107199,16,1
107199,6,2
107199,11,3
107200,18,1
107201,8,1
107201,2,2
107202,7,1
107203,12,1
107203,15,2
107203,17,3
107204,15,1
107204,3,2
107204,21,3
107205,4,1
107205,2,2
107206,8,1
107207,15,1
107208,13,1
107208,16,2
107209,19,1
107209,22,2
107210,7,1
107210,5,2
107211,5,1
107211,9,2
107212,13,1
107212,16,2
107213,3,1
107214,16,1
107214,11,2
107215,15,1
107216,4,1
107216,5,2
107217,20,1
107218,9,1
107219,6,1
107219,18,2
107220,9,1
107220,10,2
107221,17,1
107222,19,1
107223,19,1
107224,4,1
107225,13,1
107226,9,1
107227,17,1
107227,14,2
107228,20,1
107228,19,2
107229,1,1
107230,16,1
107230,17,2
107231,19,1
107232,10,1
107232,4,2
107232,18,3
107233,11,1
107233,19,2
107234,20,1
107235,2,1
107236,10,1
107236,9,2
107237,6,1
107238,15,1
107239,10,1
107240,5,1
107241,14,1
107241,3,2
107242,11,1
107243,21,1
107244,16,1
107245,2,1
107246,3,1
107247,8,1
107247,20,2
107248,9,1
107249,1,1
107250,18,1
107251,18,1
107252,1,1
107252,8,2
107252,11,3
107253,20,1
107254,4,1
107254,22,2
107255,18,1
107255,21,2
107256,18,1
107256,16,2
107257,1,1
107257,16,2
107258,4,1
107259,21,1
107260,7,1
107260,20,2
107261,11,1
107261,13,2
107262,15,1
107262,20,2
107262,16,3
107263,10,1
107263,22,2
107264,8,1
107264,3,2
107265,16,1
107265,3,2
107266,6,1
107266,14,2
107267,15,1
107268,17,1
107268,14,2
107269,8,1
107270,18,1
107270,13,2
107271,18,1
107272,1,1
107273,5,1
107273,14,2
107273,10,3
107274,20,1
107274,17,2
107275,1,1
107276,13,1
107276,12,2
107277,9,1
107277,19,2
107278,1,1
107278,11,2
107279,10,1
107280,8,1
107281,19,1
107281,21,2
107282,4,1
107283,21,1
107284,6,1
107285,18,1
107286,3,1
107286,6,2
107287,20,1
107287,8,2
107288,17,1
107288,6,2
107289,1,1
107289,22,2
107290,1,1
107290,12,2
107291,13,1
107292,10,1
107293,13,1
107293,17,2
107294,14,1
107295,2,1
107295,3,2
107296,7,1
107296,3,2
107297,11,1
107297,5,2
107298,1,1
107298,9,2
107299,4,1
107299,11,2
107300,11,1
107300,17,2
107301,5,1
107301,15,2
107302,14,1
107303,3,1
107303,21,2
107303,6,3
107304,19,1
107304,7,2
107305,8,1
107305,11,2
107306,20,1
107307,5,1
107308,18,1
107309,11,1
107310,13,1
107311,22,1
107312,19,1
107312,12,2
107312,2,3
107313,10,1
107313,3,2
107314,3,1
107315,3,1
107315,21,2
107316,16,1
107316,8,2
107317,21,1
107317,14,2
107318,5,1
107319,21,1
107320,12,1
107320,10,2
107320,14,3
107321,5,1
107321,22,2
107322,8,1
107322,18,2
107323,14,1
107324,6,1
107325,10,1
107326,3,1
107326,20,2
107327,17,1
107327,20,2
107327,6,3
107328,17,1
107328,20,2
107329,10,1
107330,11,1
107330,7,2
107331,21,1
107332,6,1
107333,14,1
107334,18,1
107335,14,1
107335,21,2
107336,17,1
107337,8,1
107338,17,1
107338,10,2
107339,15,1
107339,11,2
107339,3,3
107340,9,1
107341,15,1
107341,22,2
107342,3,1
107343,11,1
107343,1,2
107344,18,1
107345,5,1
107345,22,2
107346,12,1
107347,11,1
107347,9,2
107348,12,1
107349,2,1
107350,1,1
107351,21,1
107351,14,2
107352,20,1
107353,12,1
107353,19,2
107353,15,3
107354,15,1
107355,8,1
107356,8,1
107356,4,2
107357,9,1
107358,8,1
107359,20,1
107359,9,2
107359,5,3
107360,11,1
107360,9,2
107361,2,1
107361,19,2
107362,7,1
107362,4,2
107362,19,3
107363,2,1
107364,18,1
107364,16,2
107364,8,3
107365,11,1
107366,19,1
107366,1,2
107367,8,1
107367,9,2
107368,21,1
107368,7,2
107369,20,1
107369,6,2
107369,13,3
107370,11,1
107371,12,1
107371,13,2
107372,17,1
107372,10,2
107373,12,1
107373,13,2
107374,15,1
107374,18,2
107375,8,1
107375,20,2
107376,19,1
107377,7,1
107377,3,2
107378,22,1
107379,18,1
107380,12,1
107380,15,2
107381,17,1
107381,6,2
107382,17,1
107382,1,2
107383,19,1
107383,11,2
107384,17,1
107384,8,2
107385,17,1
107385,7,2
107386,3,1
107387,18,1
107387,14,2
107388,21,1
107388,19,2
107389,22,1
107389,17,2
107390,21,1
107391,1,1
107391,15,2
107392,11,1
107392,14,2
107393,11,1
107394,13,1
107394,21,2
107395,7,1
107396,15,1
107396,4,2
107396,18,3
107397,17,1
107397,15,2
107398,15,1
107399,2,1
107399,19,2
107400,2,1
107400,22,2
107401,16,1
107402,22,1
107403,2,1
107403,9,2
107404,19,1
107405,15,1
107405,10,2
107405,7,3
107406,21,1
107406,13,2
107407,18,1
107407,9,2
107408,16,1
107408,7,2
107409,2,1
107409,5,2
107410,9,1
107411,9,1
107411,1,2
107412,8,1
107412,21,2
107413,16,1
107414,18,1
107415,22,1
107415,1,2
107416,6,1
107417,7,1
107418,16,1
107418,6,2
107419,21,1
107419,3,2
107420,20,1
107420,21,2
107421,5,1
107422,3,1
107422,21,2
107423,13,1
107423,14,2
107424,9,1
107424,16,2
107425,1,1
107426,19,1
107426,8,2
107427,15,1
107428,12,1
107429,1,1
107430,4,1
107430,22,2
107431,7,1
107431,1,2
107432,3,1
107432,13,2
107433,17,1
107434,3,1
107435,19,1
107436,2,1
107436,16,2
107436,10,3
107437,13,1
107438,9,1
107438,7,2
107439,18,1
107439,13,2
107439,1,3
107440,5,1
107440,18,2
107441,8,1
107441,4,2
107442,5,1
107443,10,1
107444,9,1
107445,16,1
107445,4,2
107445,2,3
107446,13,1
107447,15,1
107448,8,1
107448,16,2
107448,15,3
107449,20,1
107449,6,2
107450,4,1
107451,2,1
107451,15,2
107452,20,1
107453,22,1
107454,20,1
107455,18,1
107455,2,2
107456,21,1
107456,4,2
107457,12,1
107458,9,1
107458,15,2
107459,22,1
107459,14,2
107460,18,1
107460,21,2
107461,12,1
107462,1,1
107463,8,1
107463,13,2
107464,11,1
107464,21,2
107465,9,1
107465,16,2
107466,3,1
107466,1,2
107466,19,3
107467,20,1
107467,19,2
107468,7,1
107468,16,2
107469,18,1
107469,13,2
107470,7,1
107471,18,1
107471,1,2
107472,7,1
107473,7,1
107474,20,1
107475,6,1
107475,1,2
107476,2,1
107476,1,2
107477,13,1
107478,15,1
107478,12,2
107478,11,3
107479,12,1
107480,20,1
107481,10,1
107482,3,1
107482,14,2
107483,5,1
107484,4,1
107485,5,1
107486,21,1
107486,7,2
107487,12,1
107488,3,1
107488,16,2
107489,6,1
107489,13,2
107490,22,1
107490,8,2
107490,1,3
107491,2,1
107491,9,2
107492,21,1
107492,1,2
107493,17,1
107493,14,2
107494,3,1
107494,4,2
107495,12,1
107496,10,1
107496,8,2
107497,11,1
107498,15,1
107498,16,2
107499,4,1
107500,4,1
